ticker,type,date,price,qty,reason,pnl
AAPL,BUY,2023-03-22,155.7217254638672,12,SIGNAL,
MSFT,BUY,2023-03-22,266.59796142578125,7,SIGNAL,
NVDA,BUY,2023-03-22,26.44602394104004,75,SIGNAL,
META,BUY,2023-03-22,198.42393493652344,10,SIGNAL,
TSLA,BUY,2023-03-22,191.14999389648438,10,SIGNAL,
AVGO,BUY,2023-03-22,60.75722885131836,32,SIGNAL,
ABBV,BUY,2023-03-22,137.8795623779297,14,SIGNAL,
CRM,BUY,2023-03-22,184.27105712890625,10,SIGNAL,
AMD,BUY,2023-03-22,97.58000183105469,20,SIGNAL,
PEP,BUY,2023-03-22,160.9517822265625,12,SIGNAL,
CSCO,BUY,2023-03-22,45.42671585083008,44,SIGNAL,
XLK,BUY,2023-03-22,70.24362182617188,28,SIGNAL,
MCD,BUY,2023-03-23,252.99810791015625,7,SIGNAL,
GOOGL,BUY,2023-03-27,101.691650390625,19,SIGNAL,
AMD,SELL,2023-03-28,93.6768017578125,20,STOP_LOSS,-78.06400146484384
PG,BUY,2023-03-28,135.5733184814453,14,SIGNAL,
AMD,BUY,2023-03-28,94.55999755859375,21,SIGNAL,
KO,BUY,2023-03-28,56.5516242980957,35,SIGNAL,
TXN,BUY,2023-03-28,163.21597290039062,12,SIGNAL,
INTC,BUY,2023-03-29,30.76438331604004,65,SIGNAL,
INTU,BUY,2023-03-29,424.8659362792969,4,SIGNAL,
TSLA,SELL,2023-03-31,206.44199340820313,10,TAKE_PROFIT,152.91999511718768
TSLA,BUY,2023-03-31,207.4600067138672,9,SIGNAL,
TSLA,SELL,2023-04-03,199.1616064453125,9,STOP_LOSS,-74.68560241699242
TSLA,BUY,2023-04-03,194.77000427246094,10,SIGNAL,
META,SELL,2023-04-04,214.29784973144533,10,TAKE_PROFIT,158.73914794921893
META,BUY,2023-04-04,213.23052978515625,9,SIGNAL,
ADBE,BUY,2023-04-04,385.1499938964844,5,SIGNAL,
XLP,BUY,2023-04-04,69.46207427978516,29,SIGNAL,
TSLA,SELL,2023-04-05,186.9792041015625,10,STOP_LOSS,-77.90800170898456
AMZN,BUY,2023-04-05,101.0999984741211,19,SIGNAL,
LLY,BUY,2023-04-05,354.8819580078125,5,SIGNAL,
AMD,SELL,2023-04-06,90.77759765625,21,STOP_LOSS,-79.43039794921879
WMT,BUY,2023-04-06,48.659812927246094,41,SIGNAL,
AMD,BUY,2023-04-06,92.47000122070312,21,SIGNAL,
MRK,BUY,2023-04-10,103.48522186279297,19,SIGNAL,
AMGN,BUY,2023-04-10,229.9729461669922,8,SIGNAL,
XLU,BUY,2023-04-10,32.000057220458984,63,SIGNAL,
ADBE,SELL,2023-04-11,369.743994140625,5,STOP_LOSS,-77.02999877929688
TSLA,BUY,2023-04-11,186.7899932861328,10,SIGNAL,
UNH,BUY,2023-04-11,494.9422302246094,4,SIGNAL,
TMO,BUY,2023-04-11,571.6311645507812,3,SIGNAL,
ADBE,BUY,2023-04-11,371.1099853515625,5,SIGNAL,
V,BUY,2023-04-13,227.93531799316406,8,SIGNAL,
ACN,BUY,2023-04-13,274.66461181640625,7,SIGNAL,
XLV,BUY,2023-04-13,129.57913208007812,15,SIGNAL,
JNJ,BUY,2023-04-14,152.4713134765625,13,SIGNAL,
NKE,BUY,2023-04-14,119.7805404663086,16,SIGNAL,
AMD,SELL,2023-04-17,88.771201171875,21,STOP_LOSS,-77.67480102539048
BRK-B,BUY,2023-04-17,323.7900085449219,6,SIGNAL,
XOM,BUY,2023-04-17,104.2536392211914,19,SIGNAL,
MA,BUY,2023-04-17,366.88311767578125,5,SIGNAL,
CVX,BUY,2023-04-17,152.01283264160156,13,SIGNAL,
AMD,BUY,2023-04-17,89.87000274658203,22,SIGNAL,
NFLX,BUY,2023-04-17,33.27199935913086,60,SIGNAL,
VZ,BUY,2023-04-17,32.72472381591797,61,SIGNAL,
